title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Senior Accountant/เจ้าหน้าที่บัญชีและการเงินอาวุโส,"","BOOKMYCARGO (THAILAND) CO., LTD.",Bangkapi,Degree,3 years,Permanent,Delivery,Operation,32500
Customer Service Officer (New graduate are welcome),"","Gogoprint (Thailand) Co., Ltd.",Phayathai,Degree,N/A,Full Time,Media,Sales,22500
Sales (Program Consultant),"","Language Express Co., Ltd.",Pathumwan,Degree,2 years,"Full Time, Permanent",Education,Education,40000
Coordinator,Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Sathorn,Degree,N/A,Full Time,Chemical,Clerical Support,20500
Accounting Manager / ผู้จัดการแผนกบัญชี,"","Toyota Pisanuloke Toyota's Dealer Co.,Ltd.",Phitsanulok,Degree,5 years,"Full Time, Permanent",Motor Vehicles,Others,22500
Media/ Marketing Staff,Entry Level,Satit Christian Wittaya,Nonthaburi > Muang,Degree,1 year,Full Time,Public Relations,Marketing,25000
Senior/Manager,Middle,"Skillpower Services (Thailand) Co., Ltd.",Bangkhuntien,Degree,4 years,Full Time,Plastic,Accounting,115000
R&D Engineer (à¸à¸à¸´à¸à¸±à¸à¸´à¸à¸²à¸à¸à¸µà¹à¸à¸´à¸à¸¡à¸­à¸¸à¸à¸ªà¸²à¸«à¸à¸£à¸£à¸¡à¸à¸´à¹à¸à¸à¸­à¸ 2 à¸¨à¸£à¸µà¸£à¸²à¸à¸² à¸à¸¥à¸à¸¸à¸£à¸µ),Entry Level,"Thai Fuji Plastic Co., Ltd.",Chonburi,Not Specified,2 years,Full Time,Plastic,R&D,25500
Senior Developer/เจ้าหน้าที่พัฒนาระบบ,"","Rapbizz Direct Co., Ltd.",Bangbor,Degree,5 years,"Contract, Full Time, Permanent",Information Technology,Programming,57500
IT Manager (Marketing Technology Company),"","Skillpower Services (Thailand) Co., Ltd.",Prakket,Degree,5 years,"Freelance, Full Time",Advertising,Information Technology (IT),57500
Creative Planner,"","Media Garden Co., Ltd.",Suanluang,Degree,1 year,"Full Time, Permanent",Recreation,Event Marketing,23000
Sales Manager (Infrastructure) :Business Construction Chemicals,Entry Level,Cormix International Limited/à¸à¸­à¸£à¹à¸¡à¸´à¸à¸à¹ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¹à¸à¸à¸±à¹à¸à¹à¸à¸¥ à¸à¸³à¸à¸±à¸,Meenburi,Degree,8 years,Full Time,Construction,Sales Management,72500
Sales Representative and Export Sales Executive /à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢à¹à¸¥à¸°à¸à¸à¸±à¸à¸à¸²à¸à¸à¸²à¸¢à¸à¹à¸²à¸à¸à¸£à¸°à¹à¸à¸¨,Entry Level,"Sand and Soil Industry Co., Ltd.",Bangna,Degree,1 year,"Full Time, Permanent",Chemical,Channel,32500
Product Quality Assurance Manager (70,"",MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,8 years,Full Time,Wholesale,Manufacturing,80000
Technical Support Manager,"","HASLE Refractories (Thailand) Co., Ltd.",Chomthong,Degree,3 years,"Full Time, Permanent",Management Consultancy,Engineering,45000
Purchasing Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸·à¹à¸­,Senior,"Kasem Glass Co., Ltd.",Yannawa,Degree,3 years,"Full Time, Permanent",Building,Procurement,40000
Customer Services,"","S.M.Chemical Supplies Co., Ltd.",Ladprao,Degree,2 years,"Full Time, Permanent",Paper,Export Import,20500
Business Development Executive (Salary up to $2,Middle,Ecomobi PTE,Bangkok,Not Specified,1 year,Full Time,Public Relations,Sales,57500
Mechanical Engineer (45K – 70K,"",Adecco Eastern Seaboard Recruitment Ltd.,Chonburi,Not Specified,Not Specified,"Full Time, Permanent",Engineering - Electrical,Engineering Project Management,57500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Sales,27500
Hiking / Trekking / Camping Local Sport Leader @Decathlon Nawamin (Retail),Middle,Decathlon (Thailand) Company Limited,Beungkum,(N/A),N/A,"Full Time, Permanent",Wholesale,CS & Business Devpt,23000
Inbound Officer,"","Orient Star International Logistics Co., Ltd.",Bangkoknoi,Degree,1 year,"Full Time, Permanent",Freight Forwarding,Transportation & Logistics,18000
AP Accountant (25K,"",Experis - Manpower Group,Jatuchak,Degree,1 year,Full Time,Oil & Gas,General Accounting,30000
Senior Creative Event,Middle,"Bonduba And Ningki United Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸­à¸à¸à¸¹à¸à¸² à¹à¸­à¸à¸à¹ à¸à¸´à¸à¸à¸´ à¸¢à¸¹à¹à¸à¹à¸à¹à¸ à¸à¸³à¸à¸±à¸",Wangthonglang,Degree,3 years,"Full Time, Permanent",Marketing Services,Marketing Communication,37500
Assistant Accounting Manager (Japanese New plant set up) at Rayong,"","Skillpower Services (Thailand) Co., Ltd.",Rayong,Degree,5 years,"Full Time, Permanent",Petrochemical,Accounting,50000
VM Manager,Middle,"Thai Retail Ventures âTRV"" a VR Lifestyle Co.,Ltd",Bangkok,Degree,5 years,"Full Time, Permanent",Clothing,Fashion,37500
SEO Specialist,"","J.S.Technical Services Co., Ltd.",Sathorn,Degree,2 years,Full Time,Tourism,Media & Advertising,40000
HR Payroll Manager,"","iBingo Consulting Co., Ltd.",Bangkok,Degree,8 years,"Full Time, Permanent",Consultancy,Clerical Support,80000
Electrical Engineer,Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Songkhla,Degree,1 year,"Full Time, Permanent",Manufacturing,Electrical,22500
Senior C,"",Adecco Engineering & IT,Sathorn,Degree,3 years,"Full Time, Permanent",Mechanical,Information Technology (IT),57500
Warehouse Supervisor/Warehouse Assistant Manager(Chachoengsao),Senior,"J.S.Technical Services Co., Ltd.",Chachoengsao,Degree,Not Specified,Full Time,Automation Equipment,Manufacturing Management,32500
Credit Analyst,Entry Level,"J.S.Technical Services Co., Ltd.",Pathumwan,Not Specified,Not Specified,Full Time,Financial Services,Financial Services,30000
Application Specialist (BMT024),"","Biomedia (Thailand) Co., Ltd.",Bangyai,Degree,1 year,"Full Time, Permanent",Manufacturing,Sales,25000
Ruby Developer,Entry Level,JAC International,Bangrak,Degree,1 year,"Full Time, Permanent",Others,Application Specialist - Software,32500
QMR / 50K / Rayong Urgent !!,"","Skillpower Services (Thailand) Co., Ltd.",Rayong,Degree,5 years,"Full Time, Permanent",Automation Equipment,Manufacturing,50000
Administrative Officer/เจ้าหน้าที่ธุรการ,"","BIOMASS EXCHANGE CO., LTD.",Lopburi,Degree,N/A,"Full Time, Permanent",Waste Management,Clerical Support,14500
Operators Manager,Middle,Glory Technologies (Thailand) Ltd.,Huaykwang,Degree,2 years,Full Time,Trading and Distribution,Sales,25000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Charity,Secretary,18000
Sales Executive,Middle,"A M T FOOD CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸­ à¹à¸­à¹à¸¡ à¸à¸µ à¸à¸¹à¹à¸ à¸à¸³à¸à¸±à¸",Bangkok Area - Samutsakorn,Degree,2 years,Full Time,Catering,Technical Sales,30000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Marketing Services,Event Marketing,27500
Sales Executive (Exp. Selling any products / Welcome New Graduate),"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Plastic,Sales,22500
Sales Engineer/วิศวกรการขาย,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,1 year,"Full Time, Permanent",Electrical Equipment,Engineering,23000
Graphic Designer / Animator/à¸à¸£à¸²à¸à¸´à¸à¸à¸µà¹à¸à¸à¹à¹à¸à¸­à¸£à¹,Middle,Erawan Creative Services Ltd.,Klongtoey,Degree,2 years,Full Time,Advertising,Design,30000
Brand Ambassador (Event Channel)/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸°à¸à¸²à¸ªà¸±à¸¡à¸à¸±à¸à¸à¹à¹à¸à¸£à¸à¸à¹à¹à¸¥à¸°à¸ªà¹à¸à¹à¸ªà¸£à¸´à¸¡à¸à¸²à¸£à¸à¸²à¸¢à¸à¸£à¸°à¸à¸³à¸­à¸µà¹à¸§à¹à¸à¸à¹,Entry Level,Perfect Professional Group,Bangkok,(N/A),N/A,"Freelance, Full Time, Internship",Advertising,Public Relations,20500
Senior Creative Event,Middle,"Bonduba And Ningki United Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸­à¸à¸à¸¹à¸à¸² à¹à¸­à¸à¸à¹ à¸à¸´à¸à¸à¸´ à¸¢à¸¹à¹à¸à¹à¸à¹à¸ à¸à¸³à¸à¸±à¸",Wangthonglang,Degree,3 years,"Full Time, Permanent",Marketing Services,Creative,37500
Project Sales Executive,"","PHROMLIKHIT LUCK CO., LTD./บริษัท พรหมลิขิต ลัค จำกัด",Suanluang,Not Specified,2 years,"Full Time, Permanent",Construction,Trading,27500
Sales Engineer (Grinding,Middle,JAC International,Prakanong,Degree,N/A,"Full Time, Permanent",Electronic,Customer Service,50000
Sale Representative (IUME)/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸´à¸«à¸²à¸£à¹à¸à¸£à¸à¸à¹à¸à¸²à¸à¸à¸²à¸£à¸à¸²à¸¢à¹à¸¥à¸°à¸à¸²à¸£à¸à¸¥à¸²à¸,Entry Level,"Ultimate International Marketing Co.,Ltd.",Bangkok,Degree,N/A,"Contract, Full Time",Public Relations,CS & Business Devpt,22500
HR & Admin Manager,"",RSM Recruitment (Thailand) Limited,Bangkok,Degree,7 years,Full Time,Human Resources Management,Admin & HR,105000
Corporate Secreatry,"",Synnex (Thailand) Public Company Limited,Ladprao,Degree,5 years,Full Time,Trading and Distribution,Top Executives (CEO,27500
IT Manager (Marketing Technology Company),"","Skillpower Services (Thailand) Co., Ltd.",Prakket,Degree,5 years,"Freelance, Full Time",Marketing Services,Team Lead,57500
Sales Coordinator/Import,Entry Level,"Good Job Professional (Thailand) Co., Ltd./à¸à¸¹à¹à¸ à¸à¹à¸­à¸ à¹à¸à¸£à¹à¸à¸ªà¸à¸±à¸¥à¹à¸à¸¥",Bangkok,Degree,1 year,Full Time,Human Resources Management,Operation,23000
Senior Account Executive/ AE  (Catering service),"","Monkey can fly co.,ltd",Prakanong,Not Specified,2 years,Full Time,Catering,F & B,22500
Senior Front,"","Scale360 Co., Ltd.",Bangkok,Degree,5 years,"Full Time, Permanent",Information Technology,Information Technology (IT),67500
System Analyst,Middle,"Pakgon Co., Ltd.",Bangkok,Degree,1 year,Full Time,Information Technology,DBA,42500
System Analysis Specialist   ด่วน !!,"","Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),57500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,CS & Business Devpt,27500
VISA OFFICER/เจ้าหน้าที่แผนกวีซ่า,"","Travel Technology Services Co., Ltd.",Prakket,Degree,1 year,Full Time,Travel Agency,Tourism,25000
System Engineer,Entry Level,Vizrt (Thailand) Ltd.,Bangkok Area - Nonthaburi,Degree,3 years,"Full Time, Permanent",Marketing Services,R&D,50000
Marketing Assistant Manager (online,"","Smartcruit Consultant Co., Ltd.",Bangkok Area - Samutsakorn,Degree,5 years,"Full Time, Permanent",Manufacturing,Management,62500
Senior HR Professional/à¸à¸¹à¹à¹à¸à¸µà¹à¸¢à¸§à¸à¸²à¸à¸à¹à¸²à¸ HR,Middle,Triple Eight Property Limited,Chonburi,Degree,1 year,Permanent,General Business Services,Recruitment,18000
Project Finance Accountant (Contract : Now,Entry Level,Dentsu (Thailand) Ltd.,Bangrak,Degree,3 years,Contract,Advertising,Financial Services,25000
Sales Engineer (3+ yrs exp in Industrial,Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,4 years,"Full Time, Permanent",Trading and Distribution,Engineering,37500
SALES REPRESENTATIVE/พนักงานขาย,"",Zweetherb Company Limited,Bangrak,Degree,Not Specified,Full Time,Catering,CS & Business Devpt,42500
Administration officer,"",Anantara Vacation Club,Thonburi,Degree,1 year,"Full Time, Permanent",Hospitality,Admin & HR,27500
Sales Engineer (Chemical) Samutprakan,Middle,"Recycle Engineering Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸£à¸µà¹à¸à¹à¸à¸´à¸¥à¹à¸­à¹à¸à¸à¸´à¹à¸à¸µà¸¢à¸£à¸´à¹à¸ à¸à¸³à¸à¸±à¸",Bangkok Area - Samutprakarn,Degree,1 year,"Full Time, Permanent",Chemical,CS & Business Devpt,20500
Export Sales Admin / ผู้ช่วยเจ้าหน้าที่ส่งออก (ได้ใช้ภาษาอังกฤษ),"","Micron Promotion Co., Ltd.",Chomthong,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Trading and Distribution,Export Import,16500
Sales Coordinator,"",Vittoria Asia Pacific Limited/à¸à¸£à¸´à¸©à¸±à¸ à¸§à¸´à¸à¸à¸­à¹à¸£à¸µà¸¢ à¹à¸­à¹à¸à¸µà¸¢ à¹à¸à¸à¸´à¸à¸´à¸ à¸à¸³à¸à¸±à¸,Pravet,Degree,1 year,"Full Time, Permanent",Sports,Marketing,45000
Marketing and Sales Manager,"","BETA WEAVING FACTORY CO., LTD.",Bangplee,Degree,5 years,"Full Time, Permanent",Garment,Others,37500
F & B Event Coordinator,Entry Level,HOOTERS ASIA,Bangkok,(N/A),N/A,"Full Time, Permanent",Food and Beverage,Hospitality,21500
Full stack Ruby on Rails,Entry Level,"OneStockHome Co., Ltd.",Bangrak,Degree,1 year,Full Time,Building,Information Technology (IT),40000
Businesses development,"","FENCHEM (THAILAND) CO., LTD.",Wattana,Degree,N/A,Full Time,Trading and Distribution,CS & Business Devpt,30000
Vendor Management Specialist,"",Orenburg Consulting Group,Saraburi,Degree,2 years,"Full Time, Permanent",Human Resources Management,Procurement,62500
Hotel Reservation Officer,"","Khaosan Art Hotel Co.,Ltd.",Pranakorn,Degree,3 years,Full Time,Catering,Hospitality,22500
Auditor (Database and Programming),"","Chan Wanich Co., Ltd.",Bangrak,Degree,N/A,"Full Time, Permanent",Information Technology,Programming,25000
Sales Executive (2 yrs Selling Exp in Plastic,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Paper,Sales,32500
Hr. Staff & Administration Officer.,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,2 years,Full Time,Consultancy,Others,22500
Senior HR Consultant (Japanese Speaking),Entry Level,Adecco Recruitment (Thailand) Limited,Wattana,Degree,Not Specified,Full Time,Consultancy,Business Consultancy,57500
Digital Marketing Executive,"","RWP CO., LTD.",Chonburi,Degree,5 years,Full Time,Tourism,Public Relations,32500
Sales And Marketing Representative/ตัวแทนฝ่ายขายและดูแลการตลาดลูกค้าสัมพันธ์,"",Ultimate International Marketing,Bangkok,Degree,N/A,"Contract, Freelance, Full Time, Permanent",Public Relations,Public Relations,22500
Accounting Officer (GL)/พนักงานบัญชี,"","President Automobile Industries Co ., Ltd./บริษัท เพรสซิเด้นท์ ออโตโมบิล อินดัสทรีส์ จำกัด",Bangkok Area - Samutsakorn,Degree,1 year,"Full Time, Permanent",Manufacturing,Accounting,25500
HRD Supervisor  (ประจำชีคอนสแควร์,"","Renova Group Co., Ltd.",Pravet,Degree,3 years,Full Time,Property Development,Admin & HR,25000
Corporate Secretary,"","Premier Solution Co., Ltd.",Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Power,Finance,50000
Accountant / บัญชี  (สาขาลำพูน),"",CHIANG MAI SIAM T. V. COMPANY LIMITED,Lampoon,Diploma of High Vocational Education,3 years,"Full Time, Permanent",Wholesale,Finance,14500
Assistant Estimator,"","Skillpower Services (Thailand) Co., Ltd.",Nongjok,Degree,1 year,Permanent,"Engineering - Building, Civil, Construction",Construction,22500
Admin Officer,Entry Level,"In Blossom Co.,Ltd.",Wangthonglang,Degree,Not Specified,"Full Time, Permanent",Wholesale,Admin & HR,18000
ACCOUNT EXECUTIVE / SENIOR ACCOUNT EXECUTIVE / ACCOUNT MANAGER,Not Specified,"Communication One Co., Ltd.",Huaykwang,Degree,1 year,Permanent,Advertising,Public Relations,32500
Consumer Insight Analyst  ( Data Analyst )/Consumer Insight Analyst  ( Data Analyst ),Entry Level,"Onebit Matter Co., Ltd.",Huaykwang,Degree,1 year,Permanent,Information Technology,Marketing,25000
HR Supervisor/à¸«à¸±à¸§à¸«à¸à¹à¸²à¹à¸à¸à¸à¸à¸¸à¸à¸à¸¥&à¸à¸¸à¸£à¸à¸²à¸£,Middle,"GEMS PAVILION CREATION CO., LTD.",Bangrak,Degree,5 years,Full Time,Watches,Admin & HR,30000
Marketing Research Assistant,Entry Level,"Skillpower Services (Thailand) Co., Ltd.",Wattana,Degree,N/A,Full Time,Marketing Services,Public Relations,22500
Credit Analyst,Entry Level,"J.S.Technical Services Co., Ltd.",Pathumwan,Not Specified,Not Specified,Full Time,Financial Services,Finance,30000
Customs Support Representative / à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸£à¸´à¸à¸²à¸£à¸¥à¸¹à¸à¸à¹à¸²à¸à¹à¸²à¸à¸¨à¸¸à¸¥à¸à¸²à¸à¸£,Entry Level,FedEx Express,Bangplee,High School Certificate,N/A,"Full Time, Permanent",Delivery,CS & Business Devpt,18000
Application Specialist (BMT024),Middle,"Biomedia (Thailand) Co., Ltd.",Bangyai,Degree,1 year,"Full Time, Permanent",Manufacturing,CS & Business Devpt,25000
แม่บ้าน พ่อบ้านโรงแรม จำนวน 5 ตำแหน่ง,"","PEAK NIMMAN CO., LTD.",Chiang Mai,(N/A),N/A,"Full Time, Permanent",Catering,Others,7500
Accounting Officer,Entry Level,Cycling Track Management Company Limited (CTMC),Bangplee,Degree,2 years,Full Time,Social Services,General Accounting,23000
Piping Engineer,"","Archetype Engineering Consultants Co., Ltd.",Bangrak,Diploma of High Vocational Education,5 years,Permanent,Quantity Survey,Engineering,40000
Product Manager,"","Amed International Group Co., Ltd.",Dindaeng,Degree,N/A,"Full Time, Permanent",Health & Beauty Care,Fitness,52500
Senior Electric Engineering/Assistant Electric Engineer/à¸§à¸´à¸¨à¸§à¸à¸£à¹à¸à¸à¹à¸²à¸­à¸²à¸§à¸¸à¹à¸ª,Entry Level,"I.M.E. Revolution Co., Ltd.",Bangplee,Degree,2 years,"Full Time, Permanent",Electronic,Industrial,25500
Sale Representative (Eng) à¸à¸£à¸¸à¸à¹à¸à¸à¸¯/Sale Representative (Eng) à¸à¸£à¸¸à¸à¹à¸à¸à¸¯,Not Specified,"I-HOMETHAI PROPERTY LTD., PART.",Bangkok,Not Specified,Not Specified,"Contract, Permanent",Consultancy,Sales,21500
Construction Supervisor,Entry Level,juwi Renewable Energies Thai Company Limited,Saraburi,Not Specified,3 years,"Full Time, Permanent","Engineering - Building, Civil, Construction",Building,23000
Sales Engineer/Manager,Senior,Diamond Key International (Thailand) Ltd.,Bangkok,Degree,3 years,Full Time,Water,Marketing,62500
Project Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸£à¸à¸à¸²à¸£,Not Specified,"T W S T Co., Ltd.",Bangkor-laem,Not Specified,Not Specified,"Full Time, Permanent",Catering,CTO,32500
Sales Coordinator (New Graduate is Welcome!/ Degree of Logistic,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Electronics,No Experience,20500
Marketing & Sales/Customer Care/การตลาดและฝ่ายขาย/บริการลูกค้า,"","",Klongtoey,Degree,N/A,Full Time,Marketing Services,Event Marketing,22500
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Human Resources Management,ISO,19000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,Sales,27500
Environmental officer / ISO officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸ªà¸´à¹à¸à¹à¸§à¸à¸¥à¹à¸­à¸¡ / à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹ ISO / à¸§à¸´à¸¨à¸§à¸ªà¸´à¹à¸à¹à¸§à¸à¸¥à¹à¸­à¸¡,Not Specified,"S S C OIL CO., LTD.",Chonburi,Not Specified,Not Specified,Full Time,Oil & Gas,Health,22500
Junior Marketing / Senior Marketing,Not Specified,"MOBIGODS CO., LTD.",Dindaeng,Degree,1 year,Permanent,Information Technology,Public Relations,23000
Financial & Accounting Senior Officer.,"","S and L Specialty Polymers Co., Ltd.",Rayong,Degree,3 years,"Full Time, Permanent",Petrochemical,Taxation,50000
Sales & Marketing 5 Positions /พนักงานขาย,"","RICHWISE MARKETING CO., LTD./บริษัท ริชไวส์มาร์เก็ตติ้ง จำกัด",Bangkok Area - Nakornpatom,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Wholesale,Marketing,14500
Marketing Manager/ผู้จัดการฝ่ายการตลาด,"","Boat Pattana Co., Ltd.",Phuket,Degree,5 years,Full Time,Property Development,Property,62500
Manager of Information Technology,Senior,"Kokotel (Thailand) Co., Ltd.",Bangrak,Degree,5 years,Full Time,Hospitality,SEO,57500
Senior Human Resource Officer/ Human Resource Officer (3 Positions),Entry Level,"Nexus System Resources Co., Ltd.",Suanluang,Degree,5 years,"Full Time, Permanent",Information Technology,Admin & HR,37500
Sales,Middle,"Sense Property Group Co., Ltd.",Klongtoey,Degree,2 years,Full Time,Property Management,Property Consultancy,30000
GA Senior Supervisor,Middle,JAC AYUTTHAYA,Central,Degree,N/A,"Full Time, Permanent",Human Resources Management,Administration,37500
PURCHASING and LOGISTICS MANAGER,"","The Tigris Moon Co.,Ltd",Chiang Mai,Degree,3 years,"Full Time, Permanent",Clothing,Manufacturing,25000
Business Development / Finance,"","Skillpower Services (Thailand) Co., Ltd.",Bangkok,Degree,5 years,Full Time,Financial Services,Marketing,115000
Key Account Manager,Middle,BASF - Asia Pacific,Rayong,Degree,5 years,Full Time,Plastic,CS & Business Devpt,105000
CNC Programmer 40,"",MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,High School Certificate,2 years,Full Time,Mechanical,Electronics,57500
Accounting officer / Accountant/เจ้าหน้าที่บัญชี / สมุห์บัญชี,"",Dhipaya Insurance Public Company Limited,Huaykwang,Degree,2 years,"Full Time, Permanent",Insurance,Accounting,32500
Garment/ Apparel Production Manager/ผู้จัดการฝ่ายผลิตเสื้อผ้า,"",ห้องเสื้อพิจิตรา,Klongtoey,Degree,5 years,"Contract, Full Time, Permanent",Human Resources Management,Control & Testing,19000
Store Keeper,Entry Level,"Intergoods Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¸à¸¹à¹à¸à¸ªà¹ à¸à¸³à¸à¸±à¸",Bangbor,Degree,1 year,"Full Time, Permanent",Trading and Distribution,Transportation & Logistics,18000
Recruitment Consultant,"",Page Group Thailand,Bangkok,Degree,1 year,"Full Time, Permanent",General Business Services,Business Development,50000
Digital Marketing,Middle,"Step Solutions Co., Ltd.",Meenburi,Degree,N/A,"Full Time, Permanent",Engineering - Electrical,Public Relations,30000
Senior IP Solution Manager,Senior,Fircroft (Thailand) Limited,Bangkok,Degree,8 years,Full Time,Telecommunication,Others,140000
Personal Assistant/Digital Projects Assistant to Managing Director,"","Germing Frey, Hotels & Resorts PCC",Wattana,Degree,5 years,"Full Time, Part Time, Permanent",Catering,Admin & HR,30000
SALES REPRESENTATIVE for Bangkok area,"","SDA Medical Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Medical,Sales,21500
FASHION BOUTIQUE MANAGER,Senior,Page Group Thailand,Bangkok,Degree,7 years,"Full Time, Permanent",Wholesale,Retail Sales,140000
Export Sales Representative (หลายอัตรา),"","Yan Wal Yun Corporation Group Co., Ltd.",Sathorn,Degree,3 years,Full Time,Food and Beverage,CS & Business Devpt,25000
Procurement Executive,"","Staffers Recruitment Consultants Co., Ltd.",Sathorn,Not Specified,Not Specified,Contract,Petrochemical,Merchandising & Purchasing,35000
Digital Contents Creator,Entry Level,"International Trade Coordinator (Thailand) Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¹à¸à¸à¸±à¹à¸à¹à¸à¸¥ à¹à¸à¸£à¸ à¸à¸­à¸£à¹à¸à¸´à¹à¸à¸­à¹à¸à¸­à¸£à¹ (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢) à¸à¸³à¸à¸±à¸",Klongtoey,Degree,1 year,Permanent,Trading and Distribution,Marketing,25000
International Business Staff / International Business Chief /เจ้าหน้าที่ธุรกิจระหว่างประเทศ / หัวหน้าธุรกิจระหว่างประเทศ,"","PROCESSING TECHNOLOGY (THAILAND) CO.,LTD/บริษัท โปรเซสซิ่ง เทคโนโลยี (ประเทศไทย) จำกัด",Chonburi,Degree,3 years,"Full Time, Permanent",Trading and Distribution,CS & Business Devpt,23000
Medical Sales Representative Spirometry & Physiotherapy/ผู้แทนขายเครื่องมือแพทย์ กายภาพบำบัดและเครื่องตรวจสมรรถภาพปอด,"","Prapatsorn Engineering Supply Co., Ltd.",Pathumwan,Degree,2 years,Full Time,Medical,Medical Services,35000
[Up to 25K] Secretary cum Admin,"","Asian Leaders Career Co., Ltd.",Bangrak,Degree,2 years,Full Time,Media,Secretary,25000
Marketing Executive,Entry Level,"The Mall Group Co., Ltd.",Bangkapi,Degree,1 year,Full Time,Retail,Marketing,32500
Sales / Sales Representative,"",Water Field Asia  Company Limited./บริษัท วอเตอร์ฟิลด์เอเซีย จำกัด,Pravet,Degree,1 year,Full Time,Trading and Distribution,CS & Business Devpt,25000
Online Business Manager,"","Cashbox Auto Co., Ltd.",Rajthevee,Not Specified,Not Specified,Full Time,Wholesale,Marketing,45000
Content Coordinator,"","Skillpower Services (Thailand) Co., Ltd.",Pathumwan,Degree,N/A,Full Time,Human Resources Management,Customer Service,22500
Sales Executive (2 yrs Selling Exp in Plastic,"","Smartcruit Consultant Co., Ltd.",Bangkok,Degree,2 years,"Full Time, Permanent",Chemical,Account Servicing,32500
Sales Representative (Trading),Entry Level,"Good Job Professional (Thailand) Co., Ltd./à¸à¸¹à¹à¸ à¸à¹à¸­à¸ à¹à¸à¸£à¹à¸à¸ªà¸à¸±à¸¥à¹à¸à¸¥",Bangkok,Degree,1 year,Full Time,Human Resources Management,Sales,27500
salesman,"","Chokerattanakul Import Co., Ltd.",Bangkokyai,Not Specified,Not Specified,Full Time,Retail,Sales,14500
Programmer and Programmer Analyst ด่วน !!,"","Prospersof Consulting Co., Ltd.",Bangkok,Degree,N/A,"Full Time, Permanent",Information Technology,Application Specialist - Software,30000
Junior / Senior Software Engineer (C#)/ซอฟต์แวร์โปรแกรมเมอร์,"",Quantium Technology,Prakanong,Degree,2 years,Full Time,Information Technology,Application Specialist - Software,52500
Sales Engineer/Manager,Senior,Diamond Key International (Thailand) Ltd.,Bangkok,Degree,3 years,Full Time,Oil & Gas,Marketing,62500
